"iteration";"bin_index (w= 0.050000)";"samples";"local_density"
25000;63;626;98.8321
25000;64;658;100.688
25000;65;627;93.0372
25000;66;651;93.7151
25000;67;616;86.0687
25000;68;655;88.8654
25000;69;648;85.404
25000;70;705;90.2992
25000;71;633;78.8251
25000;72;732;88.656
25000;73;726;85.553
25000;74;716;82.1248
25000;75;710;79.2936
25000;76;735;79.9537
25000;77;751;79.5996
25000;78;740;76.4481
25000;79;751;75.645
25000;80;812;79.7699
25000;81;828;79.3578
25000;82;843;78.8487
25000;83;842;76.8801
25000;84;862;76.8544
25000;85;899;78.2893
25000;86;842;71.6399
25000;87;845;70.2613
25000;88;861;69.9829
25000;89;852;67.7125
25000;90;936;72.7536
25000;91;866;65.8494
25000;92;901;67.0374
25000;93;957;69.6891
25000;94;926;66.0121
25000;95;892;62.2636
25000;96;899;61.4584
25000;97;940;62.9499
25000;98;895;58.7255
25000;99;980;63.0168
25000;100;918;57.8612
25000;101;985;60.8668
25000;102;976;59.1397
25000;103;1015;60.3201
25000;104;986;57.4806
25000;105;1046;59.8279
25000;106;980;55.0052
25000;107;1014;55.8596
25000;108;1014;54.8347
25000;109;1018;54.0501
25000;110;929;48.436
25000;111;1017;52.0773
25000;112;1025;51.558
25000;113;1039;51.3454
25000;114;991;48.1216
25000;115;1090;52.0164
25000;116;1029;48.266
25000;117;1021;47.079
25000;118;1028;46.6052
25000;119;960;42.797
25000;120;1031;45.2025
25000;121;1053;45.4102
25000;122;1034;43.8658
25000;123;1068;44.5774
25000;124;1051;43.166
25000;125;1046;42.2787
25000;126;1035;41.1753
25000;127;972;38.0648
25000;128;1000;38.5542
25000;129;986;37.4296
25000;130;1083;40.4842
25000;131;1028;37.846
25000;132;1000;36.2615
25000;133;1045;37.3278
25000;134;1006;35.4023
25000;135;1037;35.9566
25000;136;1024;34.9875
25000;137;1011;34.0427
25000;138;987;32.7564
25000;139;1005;32.8773
25000;140;986;31.7982
25000;141;972;30.9052
25000;142;971;30.4416
25000;143;955;29.5242
25000;144;958;29.2084
25000;145;966;29.0489
25000;146;948;28.1198
25000;147;946;27.6812
25000;148;948;27.3674
25000;149;970;27.6292
25000;150;903;25.3801
25000;151;909;25.2126
25000;152;926;25.3484
25000;153;880;23.7763
25000;154;922;24.5897
25000;155;903;23.7742
25000;156;863;22.4316
25000;157;838;21.5061
25000;158;853;21.6157
25000;159;856;21.4206
25000;160;815;20.1412
25000;161;833;20.3319
25000;162;851;20.5164
25000;163;800;19.0517
25000;164;791;18.609
25000;165;757;17.5946
25000;166;749;17.2001
25000;167;728;16.5189
25000;168;753;16.8839
25000;169;742;16.4416
25000;170;698;15.2857
25000;171;688;14.8915
25000;172;696;14.8905
25000;173;678;14.3387
25000;174;632;13.2131
25000;175;618;12.7736
25000;176;651;13.3036
25000;177;616;12.447
25000;178;549;10.9692
25000;179;615;12.1514
25000;180;563;11.001
25000;181;533;10.3004
25000;182;530;10.1305
25000;183;508;9.60441
25000;184;510;9.53798
25000;185;478;8.8434
25000;186;469;8.58409
25000;187;446;8.07628
25000;188;429;7.68624
25000;189;413;7.32168
25000;190;398;6.98188
25000;191;393;6.82235
25000;192;368;6.32216
25000;193;361;6.13797
25000;194;375;6.31061
25000;195;388;6.46275
25000;196;297;4.89678
25000;197;266;4.34137
25000;198;282;4.55625
25000;199;319;5.10251
25000;200;262;4.14908
25000;201;277;4.34319
25000;202;258;4.00543
25000;203;237;3.64333
25000;204;217;3.30333
25000;205;230;3.46724
25000;206;215;3.2098
25000;207;219;3.23808
25000;208;194;2.84098
25000;209;182;2.63987
25000;210;189;2.71542
25000;211;177;2.51902
25000;212;161;2.2698
25000;213;146;2.03909
25000;214;171;2.36603
25000;215;139;1.90546
25000;216;116;1.57551
25000;217;143;1.92441
25000;218;119;1.5868
25000;219;120;1.58559
25000;220;103;1.34865
25000;221;113;1.46626
25000;222;93;1.19592
25000;223;104;1.32543
25000;224;77;0.972607
25000;225;82;1.0266
25000;226;58;0.719732
25000;227;80;0.984026
25000;228;71;0.865696
25000;229;68;0.821908
25000;230;61;0.730916
25000;231;62;0.736494
25000;232;52;0.612402
25000;233;70;0.817342
25000;234;46;0.532539
25000;235;42;0.482111
25000;236;38;0.432515
25000;237;44;0.496598
25000;238;36;0.402907
25000;239;40;0.443944
25000;240;36;0.396234
25000;241;35;0.382044
25000;242;16;0.173211
25000;243;17;0.182528
25000;244;21;0.223636
25000;245;18;0.190129
25000;246;17;0.178113
25000;247;22;0.22864
25000;248;17;0.175257
25000;249;18;0.184082
25000;250;10;0.101453
25000;251;12;0.120777
25000;252;14;0.139793
25000;253;8;0.0792526
25000;254;17;0.167091
25000;255;16;0.156033
25000;256;11;0.106438
25000;257;6;0.0576071
25000;258;5;0.0476353
25000;259;6;0.0567226
25000;260;4;0.0375253
25000;261;7;0.065168
25000;262;3;0.0277167
25000;263;5;0.0458446
25000;264;4;0.0363989
25000;265;0;0
25000;266;4;0.0358546
25000;267;1;0.00889676
25000;268;5;0.0441531
25000;269;4;0.0350608
25000;270;2;0.017401
25000;271;3;0.0259096
25000;272;3;0.0257198
25000;273;2;0.0170214
25000;274;6;0.0506928
25000;275;1;0.00838758
25000;276;3;0.024981
25000;277;0;0
25000;278;1;0.00820785
25000;279;0;0
25000;280;1;0.00809122
25000;281;1;0.00803383
25000;282;0;0
25000;283;0;0
25000;284;0;0
25000;285;0;0
25000;286;0;0
25000;287;1;0.00770201
25000;288;0;0
25000;289;0;0
25000;290;0;0
25000;291;0;0
25000;292;0;0
25000;293;0;0
25000;294;0;0
25000;295;0;0
25000;296;1;0.00724153
50000;0;0;0
50000;1;0;0
50000;2;0;0
50000;3;0;0
50000;4;0;0
50000;5;0;0
50000;6;0;0
50000;7;0;0
50000;8;0;0
50000;9;0;0
50000;10;0;0
50000;11;0;0
50000;12;0;0
50000;13;0;0
50000;14;0;0
50000;15;0;0
50000;16;0;0
50000;17;0;0
50000;18;0;0
50000;19;0;0
50000;20;23;34.8349
50000;21;765;1053.38
50000;22;770;968.131
50000;23;334;384.969
50000;24;148;156.946
50000;25;94;92.0178
50000;26;79;71.6084
50000;27;62;52.1865
50000;28;75;58.777
50000;29;76;55.5915
50000;30;89;60.902
50000;31;113;72.4938
50000;32;121;72.923
50000;33;133;75.4414
50000;34;184;98.4078
50000;35;300;151.536
50000;36;421;201.164
50000;37;504;228.151
50000;38;539;231.485
50000;39;492;200.737
50000;40;405;157.182
50000;41;401;148.22
50000;42;491;173.047
50000;43;572;192.433
50000;44;425;136.625
50000;45;352;108.239
50000;46;295;86.8519
50000;47;258;72.7942
50000;48;252;68.1996
50000;49;291;75.6046
50000;50;306;76.3844
50000;51;358;85.9281
50000;52;440;101.625
50000;53;524;116.544
50000;54;564;120.88
50000;55;622;128.55
50000;56;693;138.199
50000;57;693;133.434
50000;58;647;120.354
50000;59;644;115.804
50000;60;594;103.311
50000;61;522;87.8599
50000;62;506;82.4634
50000;63;613;96.7797
50000;64;565;86.4571
50000;65;534;79.2374
50000;66;483;69.5306
50000;67;499;69.7213
50000;68;527;71.4993
50000;69;522;68.7976
50000;70;611;78.2593
50000;71;635;79.0742
50000;72;715;86.5971
50000;73;724;85.3173
50000;74;790;90.6125
50000;75;738;82.4207
50000;76;736;80.0625
50000;77;720;76.3138
50000;78;743;76.758
50000;79;703;70.8101
50000;80;735;72.2055
50000;81;642;61.5311
50000;82;672;62.8545
50000;83;680;62.0885
50000;84;732;65.2639
50000;85;672;58.5211
50000;86;667;56.7504
50000;87;664;55.2112
50000;88;748;60.7982
50000;89;719;57.1424
50000;90;794;61.7162
50000;91;761;57.8653
50000;92;854;63.5405
50000;93;805;58.6204
50000;94;845;60.2378
50000;95;824;57.5171
50000;96;814;55.6475
50000;97;813;54.445
50000;98;823;54.0012
50000;99;832;53.5
50000;100;814;51.3061
50000;101;728;44.9858
50000;102;811;49.1417
50000;103;746;44.3338
50000;104;835;48.6778
50000;105;831;47.5306
50000;106;818;45.9125
50000;107;829;45.6683
50000;108;824;44.56
50000;109;817;43.3781
50000;110;885;46.1419
50000;111;891;45.6252
50000;112;923;46.4274
50000;113;913;45.1187
50000;114;896;43.5085
50000;115;876;41.804
50000;116;963;45.1702
50000;117;921;42.468
50000;118;834;37.81
50000;119;887;39.5426
50000;120;875;38.3629
50000;121;879;37.9065
50000;122;882;37.4174
50000;123;886;36.9809
50000;124;881;36.1839
50000;125;919;37.1455
50000;126;897;35.6853
50000;127;929;36.3809
50000;128;968;37.3205
50000;129;924;35.076
50000;130;937;35.0265
50000;131;908;33.4282
50000;132;992;35.9715
50000;133;957;34.1844
50000;134;962;33.8539
50000;135;936;32.4545
50000;136;951;32.4933
50000;137;967;32.5611
50000;138;902;29.9354
50000;139;908;29.7041
50000;140;933;30.089
50000;141;903;28.7113
50000;142;934;29.2816
50000;143;941;29.0914
50000;144;946;28.8426
50000;145;984;29.5902
50000;146;977;28.98
50000;147;961;28.1202
50000;148;892;25.7508
50000;149;927;26.4044
50000;150;922;25.9141
50000;151;936;25.9615
50000;152;985;26.9634
50000;153;941;25.4244
50000;154;942;25.1231
50000;155;958;25.2222
50000;156;931;24.1991
50000;157;931;23.8928
50000;158;860;21.7931
50000;159;847;21.1954
50000;160;892;22.0442
50000;161;847;20.6736
50000;162;939;22.638
50000;163;863;20.552
50000;164;892;20.9851
50000;165;803;18.6637
50000;166;905;20.7826
50000;167;851;19.3098
50000;168;824;18.4759
50000;169;834;18.4802
50000;170;826;18.0888
50000;171;772;16.7097
50000;172;797;17.0514
50000;173;787;16.6439
50000;174;749;15.6592
50000;175;723;14.9439
50000;176;738;15.0815
50000;177;740;14.9525
50000;178;701;14.0062
50000;179;649;12.8232
50000;180;656;12.8182
50000;181;659;12.7354
50000;182;624;11.9272
50000;183;610;11.5329
50000;184;587;10.978
50000;185;556;10.2865
50000;186;596;10.9086
50000;187;536;9.70602
50000;188;562;10.0691
50000;189;525;9.30722
50000;190;464;8.13968
50000;191;521;9.04439
50000;192;481;8.26348
50000;193;455;7.73622
50000;194;427;7.18568
50000;195;429;7.14567
50000;196;422;6.95771
50000;197;404;6.59366
50000;198;384;6.20425
50000;199;383;6.12621
50000;200;369;5.84355
50000;201;326;5.11148
50000;202;342;5.30952
50000;203;315;4.8424
50000;204;308;4.6886
50000;205;315;4.74861
50000;206;305;4.55343
50000;207;301;4.45051
50000;208;288;4.21754
50000;209;303;4.39495
50000;210;268;3.85044
50000;211;207;2.94597
50000;212;243;3.42585
50000;213;236;3.29606
50000;214;219;3.03018
50000;215;190;2.60458
50000;216;201;2.72998
50000;217;199;2.67802
50000;218;188;2.50688
50000;219;165;2.18019
50000;220;154;2.01643
50000;221;175;2.27075
50000;222;153;1.96748
50000;223;146;1.8607
50000;224;137;1.73048
50000;225;130;1.62753
50000;226;130;1.61319
50000;227;130;1.59904
50000;228;127;1.5485
50000;229;90;1.08782
50000;230;99;1.18624
50000;231;99;1.17601
50000;232;88;1.03637
50000;233;86;1.00416
50000;234;76;0.879847
50000;235;73;0.837955
50000;236;59;0.671536
50000;237;66;0.744897
50000;238;57;0.637937
50000;239;59;0.654818
50000;240;49;0.539319
50000;241;55;0.600355
50000;242;55;0.595414
50000;243;45;0.483163
50000;244;43;0.457921
50000;245;34;0.359133
50000;246;26;0.272407
50000;247;29;0.301389
50000;248;20;0.206185
50000;249;28;0.28635
50000;250;25;0.253632
50000;251;30;0.301943
50000;252;21;0.209689
50000;253;25;0.247664
50000;254;20;0.196578
50000;255;18;0.175538
50000;256;16;0.154819
50000;257;12;0.115214
50000;258;15;0.142906
50000;259;11;0.103991
50000;260;17;0.159483
50000;261;12;0.111717
50000;262;4;0.0369557
50000;263;4;0.0366757
50000;264;7;0.0636981
50000;265;4;0.0361252
50000;266;7;0.0627456
50000;267;11;0.0978644
50000;268;5;0.0441531
50000;269;12;0.105182
50000;270;4;0.0348021
50000;271;2;0.0172731
50000;272;6;0.0514396
50000;273;5;0.0425535
50000;274;2;0.0168976
50000;275;2;0.0167752
50000;276;3;0.024981
50000;277;2;0.0165342
50000;278;3;0.0246235
50000;279;0;0
50000;280;2;0.0161824
50000;281;0;0
50000;282;0;0
50000;283;0;0
50000;284;2;0.0157306
50000;285;0;0
50000;286;0;0
50000;287;1;0.00770201
50000;288;2;0.0152974
50000;289;0;0
50000;290;0;0
50000;291;1;0.00749208
75000;0;0;0
75000;1;0;0
75000;2;0;0
75000;3;0;0
75000;4;0;0
75000;5;0;0
75000;6;0;0
75000;7;0;0
75000;8;0;0
75000;9;0;0
75000;10;0;0
75000;11;0;0
75000;12;0;0
75000;13;0;0
75000;14;0;0
75000;15;0;0
75000;16;0;0
75000;17;0;0
75000;18;0;0
75000;19;0;0
75000;20;41;62.0969
75000;21;828;1140.13
75000;22;817;1027.23
75000;23;287;330.796
75000;24;122;129.374
75000;25;68;66.5661
75000;26;47;42.6025
75000;27;67;56.3951
75000;28;60;47.0216
75000;29;83;60.7117
75000;30;93;63.6392
75000;31;137;87.8907
75000;32;143;86.1817
75000;33;130;73.7397
75000;34;189;101.082
75000;35;252;127.29
75000;36;425;203.075
75000;37;576;260.744
75000;38;612;262.836
75000;39;474;193.393
75000;40;383;148.644
75000;41;405;149.699
75000;42;504;177.629
75000;43;589;198.152
75000;44;417;134.053
75000;45;330;101.474
75000;46;208;61.238
75000;47;240;67.7155
75000;48;254;68.7409
75000;49;322;83.6586
75000;50;365;91.1121
75000;51;383;91.9286
75000;52;432;99.7774
75000;53;506;112.541
75000;54;551;118.094
75000;55;636;131.444
75000;56;677;135.008
75000;57;742;142.869
75000;58;714;132.818
75000;59;662;119.04
75000;60;613;106.615
75000;61;501;84.3253
75000;62;501;81.6486
75000;63;528;83.36
75000;64;528;80.7953
75000;65;499;74.044
75000;66;539;77.5921
75000;67;474;66.2282
75000;68;496;67.2935
75000;69;568;74.8603
75000;70;626;80.1805
75000;71;630;78.4515
75000;72;720;87.2027
75000;73;742;87.4385
75000;74;752;86.2539
75000;75;737;82.309
75000;76;768;83.5434
75000;77;761;80.6595
75000;78;816;84.2995
75000;79;720;72.5225
75000;80;716;70.3389
75000;81;610;58.4641
75000;82;625;58.4584
75000;83;640;58.4362
75000;84;643;57.3288
75000;85;663;57.7373
75000;86;640;54.4532
75000;87;686;57.0405
75000;88;779;63.3179
75000;89;743;59.0498
75000;90;753;58.5293
75000;91;848;64.4807
75000;92;836;62.2012
75000;93;857;62.407
75000;94;839;59.8101
75000;95;806;56.2606
75000;96;834;57.0148
75000;97;778;52.1011
75000;98;803;52.6889
75000;99;798;51.3137
75000;100;804;50.6758
75000;101;753;46.5307
75000;102;769;46.5967
75000;103;697;41.4218
75000;104;813;47.3952
75000;105;793;45.3571
75000;106;830;46.586
75000;107;819;45.1174
75000;108;871;47.1016
75000;109;848;45.0241
75000;110;883;46.0377
75000;111;906;46.3933
75000;112;931;46.8298
75000;113;943;46.6012
75000;114;880;42.7316
75000;115;911;43.4742
75000;116;853;40.0106
75000;117;946;43.6207
75000;118;875;39.6688
75000;119;810;36.1099
75000;120;843;36.9599
75000;121;850;36.6559
75000;122;899;38.1386
75000;123;860;35.8957
75000;124;870;35.7321
75000;125;952;38.4793
75000;126;978;38.9077
75000;127;955;37.3991
75000;128;952;36.7036
75000;129;918;34.8483
75000;130;923;34.5031
75000;131;1008;37.1097
75000;132;917;33.2518
75000;133;937;33.47
75000;134;1002;35.2615
75000;135;988;34.2576
75000;136;937;32.0149
75000;137;881;29.6653
75000;138;973;32.2917
75000;139;898;29.3769
75000;140;916;29.5407
75000;141;963;30.6191
75000;142;942;29.5325
75000;143;905;27.9784
75000;144;998;30.428
75000;145;985;29.6202
75000;146;973;28.8613
75000;147;944;27.6227
75000;148;936;27.021
75000;149;913;26.0056
75000;150;1000;28.1064
75000;151;941;26.1001
75000;152;944;25.8411
75000;153;943;25.4785
75000;154;943;25.1497
75000;155;991;26.091
75000;156;912;23.7053
75000;157;903;23.1742
75000;158;886;22.4519
75000;159;899;22.4966
75000;160;882;21.797
75000;161;930;22.6995
75000;162;853;20.5646
75000;163;920;21.9094
75000;164;858;20.1853
75000;165;858;19.9421
75000;166;862;19.7951
75000;167;872;19.7864
75000;168;849;19.0365
75000;169;807;17.8819
75000;170;796;17.4318
75000;171;780;16.8828
75000;172;818;17.5006
75000;173;823;17.4052
75000;174;758;15.8474
75000;175;742;15.3366
75000;176;719;14.6933
75000;177;685;13.8412
75000;178;658;13.1471
75000;179;662;13.08
75000;180;678;13.2481
75000;181;625;12.0783
75000;182;632;12.0801
75000;183;626;11.8354
75000;184;591;11.0528
75000;185;529;9.78694
75000;186;598;10.9452
75000;187;532;9.63359
75000;188;537;9.62123
75000;189;484;8.58037
75000;190;509;8.92908
75000;191;481;8.35
75000;192;452;7.76526
75000;193;473;8.04226
75000;194;442;7.4381
75000;195;414;6.89582
75000;196;404;6.66094
75000;197;397;6.47941
75000;198;376;6.075
75000;199;352;5.63036
75000;200;360;5.70103
75000;201;306;4.79789
75000;202;329;5.1077
75000;203;359;5.5188
75000;204;335;5.09962
75000;205;334;5.03503
75000;206;287;4.28471
75000;207;288;4.25829
75000;208;251;3.67571
75000;209;249;3.61169
75000;210;277;3.97974
75000;211;241;3.42985
75000;212;234;3.29896
75000;213;213;2.97484
75000;214;211;2.91949
75000;215;204;2.7965
75000;216;196;2.66207
75000;217;182;2.44924
75000;218;195;2.60023
75000;219;163;2.15376
75000;220;184;2.40924
75000;221;148;1.92041
75000;222;156;2.00606
75000;223;136;1.73326
75000;224;176;2.2231
75000;225;130;1.62753
75000;226;118;1.46428
75000;227;118;1.45144
75000;228;117;1.42657
75000;229;95;1.14825
75000;230;73;0.874703
75000;231;94;1.11662
75000;232;92;1.08348
75000;233;71;0.829018
75000;234;86;0.995617
75000;235;75;0.860912
75000;236;80;0.910557
75000;237;67;0.756183
75000;238;68;0.761047
75000;239;62;0.688114
75000;240;50;0.550325
75000;241;63;0.687679
75000;242;43;0.465505
75000;243;33;0.35432
75000;244;35;0.372726
75000;245;30;0.316882
75000;246;26;0.272407
75000;247;34;0.353352
75000;248;34;0.350514
75000;249;37;0.37839
75000;250;26;0.263777
75000;251;23;0.23149
75000;252;37;0.369452
75000;253;20;0.198132
75000;254;12;0.117947
75000;255;17;0.165786
75000;256;16;0.154819
75000;257;15;0.144018
75000;258;13;0.123852
75000;259;14;0.132353
75000;260;11;0.103195
75000;261;9;0.0837874
75000;262;9;0.0831502
75000;263;1;0.00916892
75000;264;3;0.0272992
75000;265;12;0.108376
75000;266;7;0.0627456
75000;267;9;0.0800709
75000;268;6;0.0529837
75000;269;8;0.0701216
75000;270;6;0.0522031
75000;271;7;0.0604558
75000;272;4;0.0342931
75000;273;2;0.0170214
75000;274;3;0.0253464
75000;275;2;0.0167752
75000;276;1;0.00832702
75000;277;1;0.00826711
75000;278;3;0.0246235
75000;279;1;0.00814922
75000;280;0;0
75000;281;0;0
75000;282;0;0
75000;283;1;0.00792088
75000;284;2;0.0157306
75000;285;2;0.0156206
75000;286;0;0
75000;287;2;0.015404
75000;288;1;0.00764871
75000;289;0;0
75000;290;1;0.00754375
100000;0;0;0
100000;1;0;0
100000;2;0;0
100000;3;0;0
100000;4;0;0
100000;5;0;0
100000;6;0;0
100000;7;0;0
100000;8;0;0
100000;9;0;0
100000;10;0;0
100000;11;0;0
100000;12;0;0
100000;13;0;0
100000;14;0;0
100000;15;0;0
100000;16;0;0
100000;17;0;0
100000;18;0;0
100000;19;0;0
100000;20;39;59.0678
100000;21;833;1147.02
100000;22;817;1027.23
100000;23;300;345.78
100000;24;95;100.742
100000;25;73;71.4607
100000;26;58;52.5733
100000;27;58;48.8197
100000;28;59;46.2379
100000;29;72;52.6656
100000;30;114;78.0093
100000;31;143;91.74
100000;32;146;87.9897
100000;33;142;80.5465
100000;34;174;93.0595
100000;35;261;131.836
100000;36;396;189.218
100000;37;549;248.522
100000;38;639;274.432
100000;39;533;217.465
100000;40;363;140.882
100000;41;373;137.871
100000;42;534;188.202
100000;43;586;197.142
100000;44;430;138.233
100000;45;325;99.9363
100000;46;242;71.248
100000;47;209;58.9689
100000;48;273;73.8829
100000;49;267;69.3691
